city	year	city_avg_temp	global_avg_temp
Bandung	1950	24.77	8.37
Bandung	1951	24.97	8.63
Bandung	1952	24.94	8.64
Bandung	1953	25.14	8.87
Bandung	1954	24.99	8.56
Bandung	1955	24.69	8.63
Bandung	1956	24.93	8.28
Bandung	1957	25.21	8.73
Bandung	1958	25.21	8.77
Bandung	1959	25.37	8.73
Bandung	1960	25.01	8.58
Bandung	1961	24.94	8.8
Bandung	1962	24.82	8.75
Bandung	1963	24.86	8.86
Bandung	1964	24.93	8.41
Bandung	1965	24.94	8.53
Bandung	1966	25.03	8.6
Bandung	1967	24.98	8.7
Bandung	1968	24.92	8.52
Bandung	1969	25.21	8.6
Bandung	1970	24.94	8.7
Bandung	1971	24.89	8.6
Bandung	1972	25.18	8.5
Bandung	1973	25.24	8.95
Bandung	1974	24.79	8.47
Bandung	1975	24.93	8.74
Bandung	1976	24.84	8.35
Bandung	1977	25.05	8.85
Bandung	1978	25	8.69
Bandung	1979	25.15	8.73
Bandung	1980	25.14	8.98
Bandung	1981	25.12	9.17
Bandung	1982	25.11	8.64
Bandung	1983	25.29	9.03
Bandung	1984	24.82	8.69
Bandung	1985	25.19	8.66
Bandung	1986	25	8.83
Bandung	1987	25.46	8.99
Bandung	1988	25.33	9.2
Bandung	1989	25.19	8.92
Bandung	1990	25.37	9.23
Bandung	1991	25.27	9.18
Bandung	1992	25.17	8.84
Bandung	1993	25.46	8.87
Bandung	1994	25.21	9.04
Bandung	1995	25.46	9.35
Bandung	1996	25.41	9.04
Bandung	1997	25.52	9.2
Bandung	1998	25.81	9.52
Bandung	1999	25.26	9.29
Bandung	2000	25.46	9.2
Bandung	2001	25.43	9.41
Bandung	2002	25.64	9.57
Bandung	2003	25.68	9.53
Bandung	2004	25.67	9.32
Bandung	2005	25.59	9.7
Bandung	2006	25.66	9.53
Bandung	2007	25.5	9.73
Bandung	2008	25.32	9.43
Bandung	2009	25.54	9.51
Bandung	2010	25.57	9.7
Bandung	2011	25.38	9.52
Bandung	2012	25.59	9.51
Bandung	2013	25.48	9.61
Jakarta	1825	26.38	8.39
Jakarta	1826		8.36
Jakarta	1827		8.81
Jakarta	1828		8.17
Jakarta	1829		7.94
Jakarta	1830		8.52
Jakarta	1831		7.64
Jakarta	1832		7.45
Jakarta	1833		8.01
Jakarta	1834		8.15
Jakarta	1835		7.39
Jakarta	1836		7.7
Jakarta	1837		7.38
Jakarta	1838		7.51
Jakarta	1839	25.61	7.63
Jakarta	1840	25.61	7.8
Jakarta	1841	25.21	7.69
Jakarta	1842		8.02
Jakarta	1843		8.17
Jakarta	1844		7.65
Jakarta	1845		7.85
Jakarta	1846		8.55
Jakarta	1847		8.09
Jakarta	1848		7.98
Jakarta	1849		7.98
Jakarta	1850	25.91	7.9
Jakarta	1851	26.05	8.18
Jakarta	1852	25.94	8.1
Jakarta	1853	26.08	8.04
Jakarta	1854	25.95	8.21
Jakarta	1855	26.08	8.11
Jakarta	1856	26.06	8
Jakarta	1857		7.76
Jakarta	1858		8.1
Jakarta	1859		8.25
Jakarta	1860		7.96
Jakarta	1861		7.85
Jakarta	1862		7.56
Jakarta	1863		8.11
Jakarta	1864		7.98
Jakarta	1865		8.18
Jakarta	1866	25.96	8.29
Jakarta	1867	25.88	8.44
Jakarta	1868	26.2	8.25
Jakarta	1869	26.05	8.43
Jakarta	1870	25.73	8.2
Jakarta	1871	25.72	8.12
Jakarta	1872	25.84	8.19
Jakarta	1873	25.94	8.35
Jakarta	1874	25.8	8.43
Jakarta	1875	25.81	7.86
Jakarta	1876	25.92	8.08
Jakarta	1877	26.19	8.54
Jakarta	1878	26.68	8.83
Jakarta	1879	25.87	8.17
Jakarta	1880	25.72	8.12
Jakarta	1881	26.24	8.27
Jakarta	1882	25.83	8.13
Jakarta	1883	25.95	7.98
Jakarta	1884	25.81	7.77
Jakarta	1885	25.98	7.92
Jakarta	1886	26.14	7.95
Jakarta	1887	25.66	7.91
Jakarta	1888	26.1	8.09
Jakarta	1889	26.44	8.32
Jakarta	1890	25.81	7.97
Jakarta	1891	26.13	8.02
Jakarta	1892	26.02	8.07
Jakarta	1893	25.76	8.06
Jakarta	1894	25.86	8.16
Jakarta	1895	26.02	8.15
Jakarta	1896	26.36	8.21
Jakarta	1897	26.48	8.29
Jakarta	1898	26.15	8.18
Jakarta	1899	26.04	8.4
Jakarta	1900	26.39	8.5
Jakarta	1901	26.14	8.54
Jakarta	1902	26.16	8.3
Jakarta	1903	26.2	8.22
Jakarta	1904	25.81	8.09
Jakarta	1905	26.44	8.23
Jakarta	1906	26.35	8.38
Jakarta	1907	26.15	7.95
Jakarta	1908	26.2	8.19
Jakarta	1909	26.19	8.18
Jakarta	1910	26.18	8.22
Jakarta	1911	26.24	8.18
Jakarta	1912	26.51	8.17
Jakarta	1913	26.27	8.3
Jakarta	1914	26.45	8.59
Jakarta	1915	26.52	8.59
Jakarta	1916	26.12	8.23
Jakarta	1917	25.95	8.02
Jakarta	1918	25.95	8.13
Jakarta	1919	26.31	8.38
Jakarta	1920	26.08	8.36
Jakarta	1921	26.18	8.57
Jakarta	1922	26.19	8.41
Jakarta	1923	26.17	8.42
Jakarta	1924	26.36	8.51
Jakarta	1925	26.32	8.53
Jakarta	1926	26.65	8.73
Jakarta	1927	26.35	8.52
Jakarta	1928	26.54	8.63
Jakarta	1929	26.19	8.24
Jakarta	1930	26.45	8.63
Jakarta	1931	26.73	8.72
Jakarta	1932	26.5	8.71
Jakarta	1933	26.39	8.34
Jakarta	1934	26.27	8.63
Jakarta	1935	26.48	8.52
Jakarta	1936	26.54	8.55
Jakarta	1937	26.63	8.7
Jakarta	1938	26.56	8.86
Jakarta	1939	26.45	8.76
Jakarta	1940	26.67	8.76
Jakarta	1941	26.98	8.77
Jakarta	1942	26.82	8.73
Jakarta	1943	26.35	8.76
Jakarta	1944	26.68	8.85
Jakarta	1945	26.62	8.58
Jakarta	1946	26.86	8.68
Jakarta	1947	26.87	8.8
Jakarta	1948	26.85	8.75
Jakarta	1949	26.61	8.59
Jakarta	1950	26.5	8.37
Jakarta	1951	26.75	8.63
Jakarta	1952	26.75	8.64
Jakarta	1953	26.88	8.87
Jakarta	1954	26.67	8.56
Jakarta	1955	26.42	8.63
Jakarta	1956	26.58	8.28
Jakarta	1957	26.92	8.73
Jakarta	1958	26.92	8.77
Jakarta	1959	26.97	8.73
Jakarta	1960	26.91	8.58
Jakarta	1961	26.68	8.8
Jakarta	1962	26.54	8.75
Jakarta	1963	26.64	8.86
Jakarta	1964	26.67	8.41
Jakarta	1965	26.62	8.53
Jakarta	1966	26.82	8.6
Jakarta	1967	26.77	8.7
Jakarta	1968	26.63	8.52
Jakarta	1969	26.97	8.6
Jakarta	1970	26.68	8.7
Jakarta	1971	26.65	8.6
Jakarta	1972	26.95	8.5
Jakarta	1973	26.94	8.95
Jakarta	1974	26.54	8.47
Jakarta	1975	26.68	8.74
Jakarta	1976	26.7	8.35
Jakarta	1977	26.83	8.85
Jakarta	1978	26.77	8.69
Jakarta	1979	26.82	8.73
Jakarta	1980	26.79	8.98
Jakarta	1981	26.76	9.17
Jakarta	1982	26.91	8.64
Jakarta	1983	27.11	9.03
Jakarta	1984	26.45	8.69
Jakarta	1985	26.86	8.66
Jakarta	1986	26.7	8.83
Jakarta	1987	27.19	8.99
Jakarta	1988	27.01	9.2
Jakarta	1989	26.89	8.92
Jakarta	1990	27.05	9.23
Jakarta	1991	27.04	9.18
Jakarta	1992	26.96	8.84
Jakarta	1993	27.04	8.87
Jakarta	1994	27.12	9.04
Jakarta	1995	27.15	9.35
Jakarta	1996	27.07	9.04
Jakarta	1997	27.37	9.2
Jakarta	1998	27.58	9.52
Jakarta	1999	27.01	9.29
Jakarta	2000	27.2	9.2
Jakarta	2001	27.13	9.41
Jakarta	2002	27.4	9.57
Jakarta	2003	27.52	9.53
Jakarta	2004	27.42	9.32
Jakarta	2005	27.22	9.7
Jakarta	2006	27.39	9.53
Jakarta	2007	27.21	9.73
Jakarta	2008	26.97	9.43
Jakarta	2009	27.31	9.51
Jakarta	2010	27.25	9.7
Jakarta	2011	27.24	9.52
Jakarta	2012	27.36	9.51
Jakarta	2013	27.37	9.61
Medan	1825	26.41	8.39
Medan	1826		8.36
Medan	1827		8.81
Medan	1828		8.17
Medan	1829		7.94
Medan	1830		8.52
Medan	1831		7.64
Medan	1832		7.45
Medan	1833		8.01
Medan	1834		8.15
Medan	1835		7.39
Medan	1836		7.7
Medan	1837		7.38
Medan	1838		7.51
Medan	1839	25.87	7.63
Medan	1840	25.94	7.8
Medan	1841	26.15	7.69
Medan	1842	26.12	8.02
Medan	1843	26.17	8.17
Medan	1844	25.73	7.65
Medan	1845	25.59	7.85
Medan	1846	26.33	8.55
Medan	1847	25.8	8.09
Medan	1848		7.98
Medan	1849		7.98
Medan	1850	26.02	7.9
Medan	1851	26.1	8.18
Medan	1852	25.98	8.1
Medan	1853	26.11	8.04
Medan	1854	26.01	8.21
Medan	1855	26.08	8.11
Medan	1856	26.14	8
Medan	1857		7.76
Medan	1858	26.19	8.1
Medan	1859	26.21	8.25
Medan	1860	25.93	7.96
Medan	1861	25.88	7.85
Medan	1862		7.56
Medan	1863	26.06	8.11
Medan	1864	25.9	7.98
Medan	1865	26.24	8.18
Medan	1866	26.26	8.29
Medan	1867	26.13	8.44
Medan	1868	26.01	8.25
Medan	1869	25.78	8.43
Medan	1870	25.55	8.2
Medan	1871	25.8	8.12
Medan	1872	26.16	8.19
Medan	1873	26.38	8.35
Medan	1874	26.1	8.43
Medan	1875	25.67	7.86
Medan	1876	25.7	8.08
Medan	1877	26.22	8.54
Medan	1878	26.57	8.83
Medan	1879	25.97	8.17
Medan	1880	26.23	8.12
Medan	1881	26.56	8.27
Medan	1882	26.17	8.13
Medan	1883	26.03	7.98
Medan	1884	26.08	7.77
Medan	1885	26.35	7.92
Medan	1886	26.26	7.95
Medan	1887	25.78	7.91
Medan	1888	26.28	8.09
Medan	1889	26.48	8.32
Medan	1890	25.96	7.97
Medan	1891	26.22	8.02
Medan	1892	26.08	8.07
Medan	1893	25.85	8.06
Medan	1894	26.11	8.16
Medan	1895	26.17	8.15
Medan	1896	26.59	8.21
Medan	1897	26.5	8.29
Medan	1898	26.15	8.18
Medan	1899	26.08	8.4
Medan	1900	26.67	8.5
Medan	1901	26.36	8.54
Medan	1902	26.21	8.3
Medan	1903	26.21	8.22
Medan	1904	25.92	8.09
Medan	1905	26.39	8.23
Medan	1906	26.21	8.38
Medan	1907	26.13	7.95
Medan	1908	26.22	8.19
Medan	1909	26.31	8.18
Medan	1910	26	8.22
Medan	1911	26.23	8.18
Medan	1912	26.39	8.17
Medan	1913	26.15	8.3
Medan	1914	26.68	8.59
Medan	1915	26.68	8.59
Medan	1916	26.28	8.23
Medan	1917	25.96	8.02
Medan	1918	26.17	8.13
Medan	1919	26.53	8.38
Medan	1920	26.33	8.36
Medan	1921	26.2	8.57
Medan	1922	26.32	8.41
Medan	1923	26.26	8.42
Medan	1924	26.35	8.51
Medan	1925	26.17	8.53
Medan	1926	26.67	8.73
Medan	1927	26.48	8.52
Medan	1928	26.52	8.63
Medan	1929	26.45	8.24
Medan	1930	26.62	8.63
Medan	1931	26.75	8.72
Medan	1932	26.6	8.71
Medan	1933	26.53	8.34
Medan	1934	26.33	8.63
Medan	1935	26.61	8.52
Medan	1936	26.66	8.55
Medan	1937	26.73	8.7
Medan	1938	26.68	8.86
Medan	1939	26.49	8.76
Medan	1940	26.89	8.76
Medan	1941	27.18	8.77
Medan	1942	26.93	8.73
Medan	1943	26.54	8.76
Medan	1944	26.75	8.85
Medan	1945	26.79	8.58
Medan	1946	26.69	8.68
Medan	1947	26.77	8.8
Medan	1948	26.75	8.75
Medan	1949	26.47	8.59
Medan	1950	26.44	8.37
Medan	1951	26.63	8.63
Medan	1952	27.04	8.64
Medan	1953	26.76	8.87
Medan	1954	26.73	8.56
Medan	1955	26.61	8.63
Medan	1956	26.51	8.28
Medan	1957	26.83	8.73
Medan	1958	26.89	8.77
Medan	1959	26.82	8.73
Medan	1960	26.77	8.58
Medan	1961	26.62	8.8
Medan	1962	26.78	8.75
Medan	1963	26.8	8.86
Medan	1964	26.74	8.41
Medan	1965	26.56	8.53
Medan	1966	26.8	8.6
Medan	1967	26.7	8.7
Medan	1968	26.79	8.52
Medan	1969	27.1	8.6
Medan	1970	26.98	8.7
Medan	1971	26.58	8.6
Medan	1972	26.89	8.5
Medan	1973	26.96	8.95
Medan	1974	26.59	8.47
Medan	1975	26.65	8.74
Medan	1976	26.58	8.35
Medan	1977	26.99	8.85
Medan	1978	27.03	8.69
Medan	1979	27.04	8.73
Medan	1980	26.9	8.98
Medan	1981	26.88	9.17
Medan	1982	26.77	8.64
Medan	1983	27.09	9.03
Medan	1984	26.6	8.69
Medan	1985	26.78	8.66
Medan	1986	27.02	8.83
Medan	1987	27.32	8.99
Medan	1988	27.07	9.2
Medan	1989	26.89	8.92
Medan	1990	27.11	9.23
Medan	1991	26.92	9.18
Medan	1992	27.01	8.84
Medan	1993	26.9	8.87
Medan	1994	26.97	9.04
Medan	1995	27.08	9.35
Medan	1996	27	9.04
Medan	1997	27.26	9.2
Medan	1998	27.72	9.52
Medan	1999	26.82	9.29
Medan	2000	27.1	9.2
Medan	2001	27.26	9.41
Medan	2002	27.5	9.57
Medan	2003	27.27	9.53
Medan	2004	27.32	9.32
Medan	2005	27.48	9.7
Medan	2006	27.21	9.53
Medan	2007	27.14	9.73
Medan	2008	27.03	9.43
Medan	2009	27.3	9.51
Medan	2010	27.69	9.7
Medan	2011	27.19	9.52
Medan	2012	27.37	9.51
Medan	2013	27.88	9.61
Palembang	1825	26.55	8.39
Palembang	1826		8.36
Palembang	1827		8.81
Palembang	1828		8.17
Palembang	1829		7.94
Palembang	1830		8.52
Palembang	1831		7.64
Palembang	1832		7.45
Palembang	1833		8.01
Palembang	1834		8.15
Palembang	1835		7.39
Palembang	1836		7.7
Palembang	1837		7.38
Palembang	1838		7.51
Palembang	1839	25.91	7.63
Palembang	1840	25.56	7.8
Palembang	1841	25.08	7.69
Palembang	1842		8.02
Palembang	1843		8.17
Palembang	1844		7.65
Palembang	1845		7.85
Palembang	1846		8.55
Palembang	1847		8.09
Palembang	1848		7.98
Palembang	1849		7.98
Palembang	1850	26.11	7.9
Palembang	1851	26.21	8.18
Palembang	1852	26.1	8.1
Palembang	1853	26.19	8.04
Palembang	1854	26.11	8.21
Palembang	1855	26.22	8.11
Palembang	1856	26.28	8
Palembang	1857		7.76
Palembang	1858		8.1
Palembang	1859		8.25
Palembang	1860		7.96
Palembang	1861		7.85
Palembang	1862		7.56
Palembang	1863		8.11
Palembang	1864		7.98
Palembang	1865		8.18
Palembang	1866	26.18	8.29
Palembang	1867	26.11	8.44
Palembang	1868	26.32	8.25
Palembang	1869	26.18	8.43
Palembang	1870	25.81	8.2
Palembang	1871	25.8	8.12
Palembang	1872	26.14	8.19
Palembang	1873	26.3	8.35
Palembang	1874	26.09	8.43
Palembang	1875	25.81	7.86
Palembang	1876	25.99	8.08
Palembang	1877	26.39	8.54
Palembang	1878	26.77	8.83
Palembang	1879	25.97	8.17
Palembang	1880	26.07	8.12
Palembang	1881	26.51	8.27
Palembang	1882	26.11	8.13
Palembang	1883	26.12	7.98
Palembang	1884	25.99	7.77
Palembang	1885	26.24	7.92
Palembang	1886	26.36	7.95
Palembang	1887	25.74	7.91
Palembang	1888	26.31	8.09
Palembang	1889	26.58	8.32
Palembang	1890	25.96	7.97
Palembang	1891	26.27	8.02
Palembang	1892	26.19	8.07
Palembang	1893	25.91	8.06
Palembang	1894	26.05	8.16
Palembang	1895	26.19	8.15
Palembang	1896	26.61	8.21
Palembang	1897	26.65	8.29
Palembang	1898	26.36	8.18
Palembang	1899	26.29	8.4
Palembang	1900	26.62	8.5
Palembang	1901	26.24	8.54
Palembang	1902	26.25	8.3
Palembang	1903	26.31	8.22
Palembang	1904	25.98	8.09
Palembang	1905	26.68	8.23
Palembang	1906	26.47	8.38
Palembang	1907	26.34	7.95
Palembang	1908	26.4	8.19
Palembang	1909	26.4	8.18
Palembang	1910	26.29	8.22
Palembang	1911	26.46	8.18
Palembang	1912	26.66	8.17
Palembang	1913	26.4	8.3
Palembang	1914	26.64	8.59
Palembang	1915	26.77	8.59
Palembang	1916	26.32	8.23
Palembang	1917	26.08	8.02
Palembang	1918	26.08	8.13
Palembang	1919	26.54	8.38
Palembang	1920	26.37	8.36
Palembang	1921	26.3	8.57
Palembang	1922	26.37	8.41
Palembang	1923	26.37	8.42
Palembang	1924	26.51	8.51
Palembang	1925	26.44	8.53
Palembang	1926	26.82	8.73
Palembang	1927	26.55	8.52
Palembang	1928	26.77	8.63
Palembang	1929	26.5	8.24
Palembang	1930	26.71	8.63
Palembang	1931	26.92	8.72
Palembang	1932	26.74	8.71
Palembang	1933	26.48	8.34
Palembang	1934	26.45	8.63
Palembang	1935	26.7	8.52
Palembang	1936	26.72	8.55
Palembang	1937	26.81	8.7
Palembang	1938	26.73	8.86
Palembang	1939	26.67	8.76
Palembang	1940	26.87	8.76
Palembang	1941	27.3	8.77
Palembang	1942	27.04	8.73
Palembang	1943	26.52	8.76
Palembang	1944	26.82	8.85
Palembang	1945	26.81	8.58
Palembang	1946	26.97	8.68
Palembang	1947	27.1	8.8
Palembang	1948	26.94	8.75
Palembang	1949	26.78	8.59
Palembang	1950	26.65	8.37
Palembang	1951	26.99	8.63
Palembang	1952	27.02	8.64
Palembang	1953	27.08	8.87
Palembang	1954	26.78	8.56
Palembang	1955	26.71	8.63
Palembang	1956	26.68	8.28
Palembang	1957	26.98	8.73
Palembang	1958	27.11	8.77
Palembang	1959	27.23	8.73
Palembang	1960	27.28	8.58
Palembang	1961	26.73	8.8
Palembang	1962	26.63	8.75
Palembang	1963	26.79	8.86
Palembang	1964	26.68	8.41
Palembang	1965	26.8	8.53
Palembang	1966	27.02	8.6
Palembang	1967	26.98	8.7
Palembang	1968	26.85	8.52
Palembang	1969	27.07	8.6
Palembang	1970	26.91	8.7
Palembang	1971	26.75	8.6
Palembang	1972	27.25	8.5
Palembang	1973	27.05	8.95
Palembang	1974	26.7	8.47
Palembang	1975	26.78	8.74
Palembang	1976	26.85	8.35
Palembang	1977	27.06	8.85
Palembang	1978	26.96	8.69
Palembang	1979	27	8.73
Palembang	1980	27.15	8.98
Palembang	1981	27.05	9.17
Palembang	1982	27.02	8.64
Palembang	1983	27.33	9.03
Palembang	1984	26.53	8.69
Palembang	1985	26.89	8.66
Palembang	1986	26.91	8.83
Palembang	1987	27.36	8.99
Palembang	1988	27.13	9.2
Palembang	1989	26.98	8.92
Palembang	1990	27.18	9.23
Palembang	1991	27.05	9.18
Palembang	1992	27.2	8.84
Palembang	1993	27.21	8.87
Palembang	1994	27.34	9.04
Palembang	1995	27.28	9.35
Palembang	1996	27.2	9.04
Palembang	1997	27.62	9.2
Palembang	1998	27.77	9.52
Palembang	1999	27.17	9.29
Palembang	2000	27.23	9.2
Palembang	2001	27.32	9.41
Palembang	2002	27.49	9.57
Palembang	2003	27.57	9.53
Palembang	2004	27.57	9.32
Palembang	2005	27.44	9.7
Palembang	2006	27.55	9.53
Palembang	2007	27.29	9.73
Palembang	2008	27.18	9.43
Palembang	2009	27.63	9.51
Palembang	2010	27.46	9.7
Palembang	2011	27.39	9.52
Palembang	2012	27.49	9.51
Palembang	2013	27.34	9.61
Semarang	1825	26.03	8.39
Semarang	1826		8.36
Semarang	1827		8.81
Semarang	1828		8.17
Semarang	1829		7.94
Semarang	1830		8.52
Semarang	1831		7.64
Semarang	1832		7.45
Semarang	1833		8.01
Semarang	1834		8.15
Semarang	1835		7.39
Semarang	1836		7.7
Semarang	1837		7.38
Semarang	1838		7.51
Semarang	1839	25.42	7.63
Semarang	1840	25.06	7.8
Semarang	1841	24.48	7.69
Semarang	1842		8.02
Semarang	1843		8.17
Semarang	1844		7.65
Semarang	1845		7.85
Semarang	1846		8.55
Semarang	1847		8.09
Semarang	1848		7.98
Semarang	1849		7.98
Semarang	1850	25.52	7.9
Semarang	1851	25.72	8.18
Semarang	1852	25.6	8.1
Semarang	1853	25.41	8.04
Semarang	1854	25.72	8.21
Semarang	1855	25.76	8.11
Semarang	1856	25.63	8
Semarang	1857		7.76
Semarang	1858		8.1
Semarang	1859		8.25
Semarang	1860		7.96
Semarang	1861		7.85
Semarang	1862		7.56
Semarang	1863		8.11
Semarang	1864		7.98
Semarang	1865		8.18
Semarang	1866	25.65	8.29
Semarang	1867	25.65	8.44
Semarang	1868	25.87	8.25
Semarang	1869	25.82	8.43
Semarang	1870	25.51	8.2
Semarang	1871	25.45	8.12
Semarang	1872	25.53	8.19
Semarang	1873	25.63	8.35
Semarang	1874	25.56	8.43
Semarang	1875	25.47	7.86
Semarang	1876	25.61	8.08
Semarang	1877	25.88	8.54
Semarang	1878	26.37	8.83
Semarang	1879	25.57	8.17
Semarang	1880	25.41	8.12
Semarang	1881	25.81	8.27
Semarang	1882	25.67	8.13
Semarang	1883	25.84	7.98
Semarang	1884	25.35	7.77
Semarang	1885	25.68	7.92
Semarang	1886	25.73	7.95
Semarang	1887	25.36	7.91
Semarang	1888	25.77	8.09
Semarang	1889	26.11	8.32
Semarang	1890	25.51	7.97
Semarang	1891	25.64	8.02
Semarang	1892	25.48	8.07
Semarang	1893	25.3	8.06
Semarang	1894	25.46	8.16
Semarang	1895	25.69	8.15
Semarang	1896	25.69	8.21
Semarang	1897	26.21	8.29
Semarang	1898	25.8	8.18
Semarang	1899	25.59	8.4
Semarang	1900	26.05	8.5
Semarang	1901	25.82	8.54
Semarang	1902	25.69	8.3
Semarang	1903	25.86	8.22
Semarang	1904	25.52	8.09
Semarang	1905	26.13	8.23
Semarang	1906	26.21	8.38
Semarang	1907	25.83	7.95
Semarang	1908	25.82	8.19
Semarang	1909	25.72	8.18
Semarang	1910	25.87	8.22
Semarang	1911	25.87	8.18
Semarang	1912	25.95	8.17
Semarang	1913	25.67	8.3
Semarang	1914	25.87	8.59
Semarang	1915	26.13	8.59
Semarang	1916	25.82	8.23
Semarang	1917	25.75	8.02
Semarang	1918	25.58	8.13
Semarang	1919	26.01	8.38
Semarang	1920	25.88	8.36
Semarang	1921	25.93	8.57
Semarang	1922	25.78	8.41
Semarang	1923	25.75	8.42
Semarang	1924	25.96	8.51
Semarang	1925	25.74	8.53
Semarang	1926	26.18	8.73
Semarang	1927	26.06	8.52
Semarang	1928	26.16	8.63
Semarang	1929	25.91	8.24
Semarang	1930	26.16	8.63
Semarang	1931	26.54	8.72
Semarang	1932	26.16	8.71
Semarang	1933	26.14	8.34
Semarang	1934	25.9	8.63
Semarang	1935	26.02	8.52
Semarang	1936	26.19	8.55
Semarang	1937	26.12	8.7
Semarang	1938	26.24	8.86
Semarang	1939	26.11	8.76
Semarang	1940	26.11	8.76
Semarang	1941	26.49	8.77
Semarang	1942	26.45	8.73
Semarang	1943	26.02	8.76
Semarang	1944	26.13	8.85
Semarang	1945	26.22	8.58
Semarang	1946	26.63	8.68
Semarang	1947	26.5	8.8
Semarang	1948	26.36	8.75
Semarang	1949	26.26	8.59
Semarang	1950	26.15	8.37
Semarang	1951	26.41	8.63
Semarang	1952	26.33	8.64
Semarang	1953	26.56	8.87
Semarang	1954	26.43	8.56
Semarang	1955	26.17	8.63
Semarang	1956	26.41	8.28
Semarang	1957	26.6	8.73
Semarang	1958	26.65	8.77
Semarang	1959	26.94	8.73
Semarang	1960	26.45	8.58
Semarang	1961	26.23	8.8
Semarang	1962	26.24	8.75
Semarang	1963	26.23	8.86
Semarang	1964	26.32	8.41
Semarang	1965	26.23	8.53
Semarang	1966	26.37	8.6
Semarang	1967	26.36	8.7
Semarang	1968	26.32	8.52
Semarang	1969	26.58	8.6
Semarang	1970	26.32	8.7
Semarang	1971	26.14	8.6
Semarang	1972	26.63	8.5
Semarang	1973	26.71	8.95
Semarang	1974	26.07	8.47
Semarang	1975	26.22	8.74
Semarang	1976	26.36	8.35
